onset	duration	trial_type	response_time	response_accuracy	trial_no
0.0802	3.3559	scrambled	n/a	0	1
4.0116	3.361	angry_females	n/a	1	2
9.4283	3.3487	angry_males	1.5631	0	3
14.833	3.348	angry_males	n/a	1	4
20.233	3.351	angry_females	n/a	0	5
24.15	3.355	happy_females	n/a	0	6
30.555	3.355	happy_females	n/a	1	7
36.463	3.351	neutral_females	n/a	0	8
42.365	3.354	happy_females	n/a	1	9
47.287	3.353	happy_males	n/a	1	10
53.211	3.35	scrambled	n/a	1	11
58.151	3.347	scrambled	n/a	1	12
62.069	3.348	angry_males	n/a	1	13
65.989	3.349	angry_males	n/a	1	14
72.39	3.353	neutral_females	n/a	1	15
78.793	3.355	happy_females	n/a	1	16
83.716	3.353	neutral_females	n/a	0	17
88.634	3.355	happy_females	n/a	1	18
94.042	3.351	happy_males	n/a	0	19
98.961	3.349	angry_females	n/a	1	20
104.88	3.36	scrambled	n/a	0	21
111.79	3.35	happy_females	n/a	1	22
117.21	3.35	scrambled	n/a	1	23
122.13	3.35	angry_females	n/a	0	24
126.55	3.35	happy_males	n/a	1	25
130.47	3.35	happy_males	n/a	0	26
134.89	3.35	angry_males	n/a	0	27
140.8	3.35	neutral_females	n/a	0	28
145.7	3.35	angry_males	n/a	1	29
150.62	3.35	happy_females	n/a	0	30
157.52	3.36	angry_females	n/a	1	31
161.46	3.35	scrambled	n/a	0	32
167.87	3.35	angry_females	n/a	0	33
171.79	3.35	angry_females	n/a	0	34
176.72	3.35	scrambled	n/a	1	35
183.13	3.35	happy_females	n/a	1	36
190.03	3.36	happy_females	n/a	1	37
196.94	3.35	angry_females	n/a	0	38
201.36	3.35	angry_males	n/a	0	39
206.3	3.35	scrambled	n/a	0	40
213.2	3.35	neutral_females	n/a	1	41
219.61	3.35	angry_males	n/a	1	42
225.01	3.35	happy_males	n/a	1	43
229.93	3.35	happy_males	n/a	1	44
235.34	3.35	neutral_females	n/a	1	45
241.74	3.35	angry_females	n/a	1	46
245.66	3.35	angry_males	n/a	0	47
250.08	3.35	angry_females	1.6666	0	48
255.49	3.35	angry_males	n/a	0	49
261.89	3.35	happy_females	n/a	0	50
265.81	3.35	angry_males	n/a	0	51
272.72	3.35	angry_females	n/a	1	52
277.15	3.35	scrambled	n/a	0	53
284.06	3.35	happy_females	n/a	0	54
289.46	3.35	angry_females	n/a	1	55
294.87	3.35	happy_males	n/a	1	56
301.77	3.35	happy_females	n/a	0	57
307.7	3.34	scrambled	n/a	1	58
311.63	3.35	scrambled	n/a	0	59
318.54	3.35	angry_males	n/a	1	60
322.96	3.35	neutral_females	n/a	1	61
328.36	3.37	happy_males	n/a	0	62
334.79	3.34	angry_males	n/a	1	63
339.21	3.34	angry_males	n/a	1	64
344.62	3.35	scrambled	n/a	0	65
351.03	3.35	angry_females	n/a	0	66
356.93	3.35	angry_females	n/a	1	67
362.84	3.35	happy_males	n/a	1	68
369.24	3.35	happy_females	n/a	1	69
374.65	3.35	angry_females	n/a	0	70
378.57	3.35	happy_males	n/a	1	71
383.49	3.35	neutral_females	n/a	0	72
390.39	3.35	angry_females	n/a	1	73
396.3	3.35	angry_females	n/a	0	74
402.21	3.34	angry_males	n/a	0	75
407.12	3.35	neutral_females	n/a	1	76
412.04	3.35	happy_females	n/a	0	77
415.96	3.35	angry_females	n/a	1	78
422.87	3.35	angry_males	n/a	0	79
429.27	3.35	happy_males	n/a	0	80
436.2	3.35	scrambled	n/a	1	81
440.63	3.35	scrambled	n/a	1	82
447.04	3.35	neutral_females	n/a	0	83
451.46	3.35	happy_females	n/a	1	84
456.38	3.35	happy_females	n/a	0	85
463.28	3.35	angry_females	n/a	0	86
468.2	3.35	happy_females	n/a	0	87
475.11	3.35	angry_males	n/a	0	88
479.55	3.35	scrambled	n/a	0	89
485.45	3.35	happy_males	n/a	0	90
489.87	3.35	neutral_females	n/a	1	91
495.28	3.35	neutral_females	n/a	0	92
502.18	3.35	happy_males	n/a	1	93
506.6	3.35	happy_males	n/a	0	94
513.02	3.35	scrambled	n/a	1	95
517.44	3.35	neutral_females	n/a	0	96
521.86	3.35	neutral_females	n/a	1	97
527.77	3.35	neutral_females	n/a	1	98
533.67	3.35	happy_males	n/a	0	99
538.09	3.35	angry_females	n/a	0	100
542.03	3.35	scrambled	n/a	0	101
547.96	3.36	scrambled	n/a	0	102
551.89	3.35	happy_females	n/a	1	103
558.3	3.34	angry_males	n/a	1	104
564.2	3.36	angry_males	n/a	0	105
568.63	3.35	happy_females	n/a	0	106
572.55	3.35	neutral_females	n/a	1	107
576.47	3.35	neutral_females	n/a	1	108
