onset	duration	trial_type	response_time	response_accuracy	trial_no
0.1544	3.3484	angry_males	n/a	1	1
5.5641	3.3597	happy_males	n/a	1	2
12.473	3.355	happy_females	n/a	1	3
19.378	3.357	happy_females	n/a	0	4
23.308	3.346	angry_males	n/a	1	5
28.709	3.35	angry_males	n/a	1	6
34.134	3.362	scrambled	n/a	0	7
39.062	3.354	angry_females	n/a	0	8
43.999	3.354	scrambled	n/a	0	9
50.405	3.354	neutral_females	n/a	0	10
57.311	3.353	happy_males	n/a	1	11
62.716	3.353	happy_males	n/a	0	12
66.635	3.354	happy_males	n/a	0	13
71.577	3.349	scrambled	n/a	1	14
75.996	3.35	angry_males	n/a	1	15
82.397	3.354	neutral_females	n/a	1	16
86.815	3.356	happy_females	1.8709	1	17
91.237	3.353	neutral_females	n/a	0	18
96.647	3.349	angry_males	n/a	1	19
102.04	3.36	happy_females	n/a	0	20
107.45	3.35	angry_males	n/a	1	21
112.37	3.35	angry_females	n/a	1	22
117.78	3.35	angry_females	n/a	1	23
122.7	3.35	neutral_females	n/a	1	24
128.6	3.35	angry_females	2.4015	1	25
135.01	3.35	angry_females	n/a	0	26
140.91	3.35	happy_females	n/a	0	27
145.83	3.35	scrambled	n/a	1	28
150.76	3.35	angry_males	n/a	1	29
157.67	3.36	scrambled	n/a	1	30
163.58	3.35	angry_males	n/a	0	31
167.5	3.35	neutral_females	n/a	1	32
172.42	3.35	happy_males	n/a	1	33
176.34	3.35	happy_males	n/a	1	34
182.74	3.36	neutral_females	n/a	0	35
188.67	3.35	scrambled	n/a	0	36
192.59	3.35	neutral_females	n/a	0	37
199.49	3.35	angry_females	n/a	1	38
205.9	3.35	neutral_females	n/a	0	39
210.32	3.35	neutral_females	1.9023	0	40
216.22	3.35	neutral_females	n/a	0	41
221.14	3.35	happy_females	n/a	1	42
227.05	3.35	happy_males	n/a	1	43
230.97	3.35	neutral_females	n/a	0	44
235.89	3.35	angry_females	n/a	0	45
239.81	3.35	neutral_females	n/a	0	46
246.71	3.35	neutral_females	n/a	1	47
252.13	3.36	scrambled	n/a	1	48
258.54	3.35	angry_males	n/a	1	49
262.96	3.35	happy_males	1.5339	1	50
269.87	3.35	angry_males	n/a	0	51
276.78	3.36	scrambled	n/a	0	52
280.72	3.35	scrambled	n/a	0	53
286.13	3.35	angry_males	n/a	0	54
291.05	3.35	happy_males	n/a	0	55
297.45	3.35	happy_females	n/a	0	56
301.37	3.35	angry_females	n/a	0	57
307.3	3.35	scrambled	n/a	0	58
314.2	3.35	happy_females	n/a	0	59
321.12	3.35	scrambled	n/a	1	60
326.04	3.35	neutral_females	n/a	1	61
331.96	3.36	scrambled	n/a	0	62
337.87	3.35	angry_males	n/a	1	63
342.79	3.35	neutral_females	n/a	0	64
348.19	3.35	happy_males	n/a	1	65
352.61	3.35	angry_females	n/a	0	66
357.04	3.35	angry_males	n/a	0	67
363.44	3.35	happy_females	n/a	1	68
368.36	3.35	angry_females	n/a	0	69
372.28	3.35	angry_males	n/a	1	70
376.71	3.36	scrambled	n/a	0	71
382.62	3.35	happy_males	n/a	0	72
389.02	3.36	happy_females	n/a	1	73
393.46	3.35	scrambled	n/a	0	74
398.87	3.35	angry_females	n/a	0	75
403.79	3.35	happy_males	n/a	1	76
408.2	3.36	happy_females	n/a	0	77
415.11	3.35	neutral_females	n/a	1	78
420.52	3.35	neutral_females	n/a	1	79
424.92	3.35	neutral_females	n/a	1	80
430.83	3.35	angry_males	n/a	1	81
436.23	3.35	angry_males	n/a	1	82
442.63	3.36	happy_males	n/a	1	83
446.56	3.35	angry_males	n/a	0	84
452.46	3.35	neutral_females	n/a	1	85
458.87	3.35	angry_males	n/a	0	86
463.28	3.36	angry_females	n/a	1	87
469.69	3.35	angry_females	n/a	1	88
475.62	3.36	scrambled	n/a	0	89
479.55	3.35	angry_females	n/a	0	90
484.95	3.35	angry_females	n/a	1	91
489.37	3.35	happy_females	n/a	1	92
493.29	3.35	happy_males	n/a	0	93
499.72	3.34	scrambled	n/a	0	94
506.62	3.35	neutral_females	n/a	1	95
511.54	3.35	angry_females	n/a	1	96
515.46	3.35	angry_females	n/a	0	97
519.38	3.35	happy_females	n/a	0	98
526.28	3.35	happy_females	n/a	1	99
533.21	3.35	scrambled	n/a	0	100
539.61	3.35	angry_females	n/a	0	101
546.04	3.34	scrambled	n/a	1	102
552.94	3.35	neutral_females	n/a	1	103
558.84	3.35	happy_females	n/a	0	104
563.26	3.35	angry_females	n/a	0	105
567.68	3.36	happy_males	n/a	1	106
572.1	3.35	happy_males	n/a	0	107
578.01	3.35	happy_males	n/a	0	108
